[2026-05-16 22:42:47] [incremental] 7 datasets | overlap=3 days | workers=6 | parallel=False
[2026-05-16 22:42:47] [incremental] Datasets: ['cyq_chips', 'history_15min', 'history_30min', 'history_60min', 'min_adj_15min', 'min_adj_30min', 'min_adj_60min']
[2026-05-16 22:42:47] 
============================================================
[2026-05-16 22:42:47] [cyq_chips] Starting incremental update
[2026-05-16 22:42:49] [cyq_chips] 2542 stocks | 2542 incremental | 0 skipped (no file) | 0 up-to-date
[2026-05-16 22:42:49] [cyq_chips] [incr] 2542 stocks in 26 batches (batch_size=100)
[2026-05-16 22:42:57] [cyq_chips] [incr] 2026-05-11 ~ 2026-05-16: 41142 rows, 5 pages, 8.5s
[2026-05-16 22:50:59] [history_60min] [incr] 9/26 | 100 stocks, 1600 rows, +400 new | elapsed=43s ETA=82s | tokens=280.0
[2026-05-16 22:51:04] [history_60min] [incr] 10/26 | 100 stocks, 1596 rows, +400 new | elapsed=49s ETA=78s | tokens=280.0
[2026-05-16 22:51:09] [history_60min] [incr] 11/26 | 100 stocks, 1600 rows, +400 new | elapsed=54s ETA=74s | tokens=280.0
[2026-05-16 22:51:14] [history_60min] [incr] 12/26 | 100 stocks, 1992 rows, +396 new | elapsed=59s ETA=68s | tokens=280.0
[2026-05-16 22:51:19] [history_60min] [incr] 13/26 | 100 stocks, 1600 rows, +400 new | elapsed=63s ETA=63s | tokens=280.0
[2026-05-16 22:51:23] [history_60min] [incr] 14/26 | 100 stocks, 1600 rows, +400 new | elapsed=68s ETA=58s | tokens=280.0
[2026-05-16 22:51:28] [history_60min] [incr] 15/26 | 100 stocks, 1600 rows, +400 new | elapsed=73s ETA=53s | tokens=280.0
[2026-05-16 22:51:33] [history_60min] [incr] 16/26 | 100 stocks, 1600 rows, +400 new | elapsed=77s ETA=48s | tokens=280.0
[2026-05-16 22:51:38] [history_60min] [incr] 17/26 | 100 stocks, 1600 rows, +400 new | elapsed=82s ETA=44s | tokens=280.0
[2026-05-16 22:51:43] [history_60min] [incr] 18/26 | 100 stocks, 1600 rows, +400 new | elapsed=87s ETA=39s | tokens=280.0
[2026-05-16 22:51:48] [history_60min] [incr] 19/26 | 100 stocks, 1600 rows, +400 new | elapsed=93s ETA=34s | tokens=280.0
[2026-05-16 22:51:53] [history_60min] [incr] 20/26 | 100 stocks, 1600 rows, +400 new | elapsed=97s ETA=29s | tokens=280.0
[2026-05-16 22:51:57] [history_60min] [incr] 21/26 | 100 stocks, 1600 rows, +400 new | elapsed=102s ETA=24s | tokens=280.0
[2026-05-16 22:52:02] [history_60min] [incr] 22/26 | 100 stocks, 1600 rows, +400 new | elapsed=107s ETA=19s | tokens=280.0
[2026-05-16 22:52:07] [history_60min] [incr] 23/26 | 100 stocks, 1600 rows, +400 new | elapsed=111s ETA=15s | tokens=280.0
[2026-05-16 22:52:11] [history_60min] [incr] 24/26 | 100 stocks, 3180 rows, +396 new | elapsed=116s ETA=10s | tokens=280.0
[2026-05-16 22:52:14] [history_60min] [incr] 25/26 | 42 stocks, 672 rows, +168 new | elapsed=118s ETA=5s | tokens=280.0
[2026-05-16 22:52:18] [history_60min] [incr] 26/26 | 100 stocks, 1596 rows, +400 new | elapsed=123s ETA=0s | tokens=280.0
[2026-05-16 22:52:18] [history_60min] Done: 2542 stocks processed, 10160 new rows total
[2026-05-16 22:52:20] 
============================================================
[2026-05-16 22:52:20] [min_adj_15min] Starting incremental update
[2026-05-16 22:52:21] [min_adj_15min] 2542 stocks | 2542 incremental | 0 skipped (no file) | 0 up-to-date
[2026-05-16 22:52:21] [min_adj_15min] [incr] 2542 stocks in 26 batches (batch_size=100)
[2026-05-16 22:52:25] [min_adj_15min] [incr] 1/26 | 100 stocks FAILED: API Error: code=422, msg=请求参数校验失败：股票代码: Input should be a valid string
[2026-05-16 22:52:25] [min_adj_15min] [incr] 2/26 | 100 stocks FAILED: API Error: code=422, msg=请求参数校验失败：股票代码: Input should be a valid string
[2026-05-16 22:52:25] [min_adj_15min] [incr] 3/26 | 100 stocks FAILED: API Error: code=422, msg=请求参数校验失败：股票代码: Input should be a valid string
[2026-05-16 22:52:29] [min_adj_15min] [incr] 4/26 | 100 stocks FAILED: API Error: code=422, msg=请求参数校验失败：股票代码: Input should be a valid string
[2026-05-16 22:52:29] [min_adj_15min] [incr] 5/26 | 100 stocks FAILED: API Error: code=422, msg=请求参数校验失败：股票代码: Input should be a valid string
[2026-05-16 22:52:29] [min_adj_15min] [incr] 6/26 | 100 stocks FAILED: API Error: code=422, msg=请求参数校验失败：股票代码: Input should be a valid string
[2026-05-16 22:52:33] [min_adj_15min] [incr] 7/26 | 100 stocks FAILED: API Error: code=422, msg=请求参数校验失败：股票代码: Input should be a valid string
[2026-05-16 22:52:33] [min_adj_15min] [incr] 8/26 | 100 stocks FAILED: API Error: code=422, msg=请求参数校验失败：股票代码: Input should be a valid string
[2026-05-16 22:52:33] [min_adj_15min] [incr] 9/26 | 100 stocks FAILED: API Error: code=422, msg=请求参数校验失败：股票代码: Input should be a valid string
[2026-05-16 22:52:37] [min_adj_15min] [incr] 10/26 | 100 stocks FAILED: API Error: code=422, msg=请求参数校验失败：股票代码: Input should be a valid string
[2026-05-16 22:52:37] [min_adj_15min] [incr] 11/26 | 100 stocks FAILED: API Error: code=422, msg=请求参数校验失败：股票代码: Input should be a valid string
[2026-05-16 22:52:37] [min_adj_15min] [incr] 12/26 | 100 stocks FAILED: API Error: code=422, msg=请求参数校验失败：股票代码: Input should be a valid string
[2026-05-16 22:52:40] [min_adj_15min] [incr] 13/26 | 100 stocks FAILED: API Error: code=422, msg=请求参数校验失败：股票代码: Input should be a valid string
[2026-05-16 22:52:40] [min_adj_15min] [incr] 14/26 | 100 stocks FAILED: API Error: code=422, msg=请求参数校验失败：股票代码: Input should be a valid string
[2026-05-16 22:52:41] [min_adj_15min] [incr] 15/26 | 100 stocks FAILED: API Error: code=422, msg=请求参数校验失败：股票代码: Input should be a valid string
[2026-05-16 22:52:44] [min_adj_15min] [incr] 16/26 | 100 stocks FAILED: API Error: code=422, msg=请求参数校验失败：股票代码: Input should be a valid string
[2026-05-16 22:52:45] [min_adj_15min] [incr] 17/26 | 100 stocks FAILED: API Error: code=422, msg=请求参数校验失败：股票代码: Input should be a valid string
[2026-05-16 22:52:45] [min_adj_15min] [incr] 18/26 | 100 stocks FAILED: API Error: code=422, msg=请求参数校验失败：股票代码: Input should be a valid string
[2026-05-16 22:52:48] [min_adj_15min] [incr] 19/26 | 100 stocks FAILED: API Error: code=422, msg=请求参数校验失败：股票代码: Input should be a valid string
[2026-05-16 22:52:48] [min_adj_15min] [incr] 20/26 | 100 stocks FAILED: API Error: code=422, msg=请求参数校验失败：股票代码: Input should be a valid string
[2026-05-16 22:52:49] [min_adj_15min] [incr] 21/26 | 100 stocks FAILED: API Error: code=422, msg=请求参数校验失败：股票代码: Input should be a valid string
[2026-05-16 22:52:52] [min_adj_15min] [incr] 22/26 | 100 stocks FAILED: API Error: code=422, msg=请求参数校验失败：股票代码: Input should be a valid string
[2026-05-16 22:52:52] [min_adj_15min] [incr] 23/26 | 42 stocks FAILED: API Error: code=422, msg=请求参数校验失败：股票代码: Input should be a valid string
[2026-05-16 22:52:53] [min_adj_15min] [incr] 24/26 | 100 stocks FAILED: API Error: code=422, msg=请求参数校验失败：股票代码: Input should be a valid string
